Date__(UT)__HR:MN,R.A._(ICRF/J2000.0)_DEC,APmag,S-brt,delta,deldot,S-O-T,/r,S-T-O
2016-Apr-05 00:00,23 58 22.82 -01 47 59.5,-3.83,0.92,1.628432999,5.5377205,16.57,/L,23.0833
2016-Apr-06 00:00,00 02 55.22 -01 18 44.7,-3.83,0.91,1.631609808,5.4636714,16.3208,/L,22.7356
2016-Apr-07 00:00,00 07 27.44 -00 49 26.7,-3.83,0.91,1.634743671,5.389019,16.0712,/L,22.3874
2016-Apr-08 00:00,00 11 59.53 -00 20 06.4,-3.83,0.9,1.637834293,5.3139496,15.8211,/L,22.0387
2016-Apr-09 00:00,00 16 31.52 +00 09 15.6,-3.83,0.9,1.640881488,5.2386502,15.5705,/L,21.6895
2016-Apr-10 00:00,00 21 03.44 +00 38 38.5,-3.83,0.9,1.64388517,5.1632744,15.3194,/L,21.3398
2016-Apr-11 00:00,00 25 35.34 +01 08 01.7,-3.84,0.89,1.646845324,5.0879189,15.0678,/L,20.9896
2016-Apr-12 00:00,00 30 07.26 +01 37 24.4,-3.84,0.89,1.649761977,5.0126186,14.8157,/L,20.6389
2016-Apr-13 00:00,00 34 39.22 +02 06 45.9,-3.84,0.89,1.652635157,4.9373563,14.563,/L,20.2875
2016-Apr-14 00:00,00 39 11.28 +02 36 05.6,-3.84,0.88,1.655464872,4.862081,14.3099,/L,19.9356
2016-Apr-15 00:00,00 43 43.48 +03 05 22.7,-3.84,0.88,1.658251096,4.7867239,14.0562,/L,19.5831
2016-Apr-16 00:00,00 48 15.85 +03 34 36.5,-3.84,0.88,1.660993759,4.7112104,13.8019,/L,19.23
2016-Apr-17 00:00,00 52 48.43 +04 03 46.3,-3.84,0.87,1.66369275,4.6354669,13.5472,/L,18.8763
2016-Apr-18 00:00,00 57 21.28 +04 32 51.5,-3.84,0.87,1.666347915,4.559423,13.2919,/L,18.522
2016-Apr-19 00:00,01 01 54.42 +05 01 51.3,-3.84,0.87,1.668959062,4.4830117,13.0361,/L,18.167
2016-Apr-20 00:00,01 06 27.90 +05 30 45.1,-3.85,0.86,1.67152596,4.4061682,12.7798,/L,17.8115
2016-Apr-21 00:00,01 11 01.76 +05 59 32.0,-3.85,0.86,1.674048339,4.3288291,12.5229,/L,17.4553
2016-Apr-22 00:00,01 15 36.05 +06 28 11.6,-3.85,0.85,1.676525897,4.2509318,12.2656,/L,17.0985
2016-Apr-23 00:00,01 20 10.79 +06 56 42.9,-3.85,0.85,1.678958293,4.1724142,12.0078,/L,16.7411
2016-Apr-24 00:00,01 24 46.03 +07 25 05.4,-3.85,0.85,1.68134515,4.0932153,11.7495,/L,16.3831
2016-Apr-25 00:00,01 29 21.81 +07 53 18.2,-3.85,0.84,1.683686057,4.0132752,11.4907,/L,16.0244
2016-Apr-26 00:00,01 33 58.16 +08 21 20.8,-3.86,0.84,1.685980571,3.9325361,11.2314,/L,15.6651
2016-Apr-27 00:00,01 38 35.13 +08 49 12.4,-3.86,0.84,1.688228213,3.8509417,10.9717,/L,15.3052
2016-Apr-28 00:00,01 43 12.75 +09 16 52.2,-3.86,0.83,1.690428472,3.7684374,10.7115,/L,14.9447
2016-Apr-29 00:00,01 47 51.05 +09 44 19.7,-3.86,0.83,1.692580809,3.6849708,10.4509,/L,14.5835
2016-Apr-30 00:00,01 52 30.07 +10 11 33.9,-3.86,0.82,1.694684654,3.6004939,10.1899,/L,14.2217
2016-May-01 00:00,01 57 09.84 +10 38 34.3,-3.87,0.82,1.69673941,3.5149667,9.9284,/L,13.8593
2016-May-02 00:00,02 01 50.40 +11 05 20.1,-3.87,0.82,1.698744463,3.4283663,9.6665,/L,13.4962
2016-May-03 00:00,02 06 31.77 +11 31 50.5,-3.87,0.81,1.700699194,3.3406981,9.4042,/L,13.1325
2016-May-04 00:00,02 11 13.98 +11 58 04.9,-3.87,0.81,1.702602996,3.25201,9.1414,/L,12.7681
2016-May-05 00:00,02 15 57.06 +12 24 02.4,-3.87,0.81,1.704455308,3.1624023,8.8783,/L,12.4031
2016-May-06 00:00,02 20 41.04 +12 49 42.4,-3.88,0.8,1.706255641,3.0720287,8.6147,/L,12.0374
2016-May-07 00:00,02 25 25.93 +13 15 04.1,-3.88,0.8,1.708003604,2.9810797,8.3508,/L,11.6709
2016-May-08 00:00,02 30 11.77 +13 40 06.8,-3.88,0.79,1.709698925,2.8897538,8.0864,/L,11.3038
2016-May-09 00:00,02 34 58.56 +14 04 49.6,-3.88,0.79,1.711341437,2.7982238,7.8215,/L,10.9359
2016-May-10 00:00,02 39 46.34 +14 29 12.0,-3.89,0.79,1.71293106,2.7066132,7.5562,/L,10.5673
2016-May-11 00:00,02 44 35.11 +14 53 13.1,-3.89,0.78,1.71446777,2.6149894,7.2905,/L,10.1979
2016-May-12 00:00,02 49 24.91 +15 16 52.2,-3.89,0.78,1.715951567,2.5233709,7.0243,/L,9.8278
2016-May-13 00:00,02 54 15.74 +15 40 08.5,-3.9,0.77,1.71738245,2.4317424,6.7577,/L,9.457
2016-May-14 00:00,02 59 07.62 +16 03 01.4,-3.9,0.77,1.718760404,2.34007,6.4907,/L,9.0854
2016-May-15 00:00,03 04 00.56 +16 25 30.2,-3.9,0.76,1.720085393,2.2483122,6.2232,/L,8.7131
2016-May-16 00:00,03 08 54.59 +16 47 34.0,-3.9,0.76,1.721357354,2.1564264,5.9553,/L,8.34
2016-May-17 00:00,03 13 49.71 +17 09 12.2,-3.91,0.76,1.722576201,2.0643718,5.687,/L,7.9662
2016-May-18 00:00,03 18 45.92 +17 30 24.0,-3.91,0.75,1.723741826,1.972109,5.4182,/L,7.5917
2016-May-19 00:00,03 23 43.25 +17 51 08.9,-3.91,0.75,1.724854096,1.8795987,5.1491,/L,7.2164
2016-May-20 00:00,03 28 41.69 +18 11 25.9,-3.92,0.74,1.725912858,1.7867997,4.8796,/L,6.8405
2016-May-21 00:00,03 33 41.25 +18 31 14.6,-3.92,0.74,1.726917931,1.693667,4.6097,/L,6.4638
2016-May-22 00:00,03 38 41.93 +18 50 34.1,-3.92,0.74,1.727869109,1.6001506,4.3395,/L,6.0865
2016-May-23 00:00,03 43 43.72 +19 09 23.7,-3.93,0.73,1.728766154,1.5061955,4.0688,/L,5.7085
2016-May-24 00:00,03 48 46.64 +19 27 42.9,-3.93,0.73,1.729608796,1.411742,3.7979,/L,5.3299
2016-May-25 00:00,03 53 50.66 +19 45 30.9,-3.93,0.72,1.730396728,1.3167271,3.5266,/L,4.9506
2016-May-26 00:00,03 58 55.79 +20 02 47.1,-3.94,0.72,1.731129608,1.2210858,3.2551,/L,4.5707
2016-May-27 00:00,04 04 02.01 +20 19 30.9,-3.94,0.71,1.731807055,1.1247533,2.9832,/L,4.1902
2016-May-28 00:00,04 09 09.32 +20 35 41.5,-3.94,0.71,1.732428652,1.0276672,2.711,/L,3.8091
2016-May-29 00:00,04 14 17.69 +20 51 18.4,-3.95,0.71,1.732993945,0.9297706,2.4386,/L,3.4274
2016-May-30 00:00,04 19 27.10 +21 06 21.0,-3.95,0.7,1.733502455,0.831018,2.1659,/L,3.0452
2016-May-31 00:00,04 24 37.54 +21 20 48.6,-3.96,0.7,1.733953676,0.7313828,1.893,/L,2.6623
2016-Jun-01 00:00,04 29 48.99 +21 34 40.7,-3.96,0.69,1.734347099,0.6308687,1.6199,/L,2.2789
2016-Jun-02 00:00,04 35 01.40 +21 47 56.7,n.a.,n.a.,1.734682227,0.5295212,1.3465,/L,1.895
2016-Jun-03 00:00,04 40 14.76 +22 00 36.1,n.a.,n.a.,1.734958603,0.4274363,1.0728,/L,1.5105
2016-Jun-04 00:00,04 45 29.02 +22 12 38.3,n.a.,n.a.,1.735175842,0.3247591,0.799,/L,1.1255
2016-Jun-05 00:00,04 50 44.16 +22 24 02.7,n.a.,n.a.,1.735333651,0.2216703,0.5249,/L,0.7399
2016-Jun-06 00:00,04 56 00.13 +22 34 49.0,n.a.,n.a.,1.73543185,0.1183622,0.2505,/L,0.3539
2016-Jun-07 00:00,05 01 16.89 +22 44 56.6,n.a.,n.a.,1.735470363,0.0150107,0.0247,/T,0.0338
2016-Jun-08 00:00,05 06 34.39 +22 54 25.1,n.a.,n.a.,1.735449207,-0.0882449,0.2991,/T,0.4199
2016-Jun-09 00:00,05 11 52.60 +23 03 14.0,n.a.,n.a.,1.735368468,-0.1913096,0.5741,/T,0.8077
2016-Jun-10 00:00,05 17 11.46 +23 11 23.0,n.a.,n.a.,1.735228273,-0.2941294,0.8493,/T,1.196
2016-Jun-11 00:00,05 22 30.93 +23 18 51.7,n.a.,n.a.,1.735028771,-0.396681,1.1247,/T,1.5848
2016-Jun-12 00:00,05 27 50.96 +23 25 39.7,n.a.,n.a.,1.734770119,-0.4989606,1.4004,/T,1.9741
2016-Jun-13 00:00,05 33 11.49 +23 31 46.7,-3.96,0.69,1.734452472,-0.6009736,1.6763,/T,2.364
2016-Jun-14 00:00,05 38 32.48 +23 37 12.4,-3.96,0.69,1.734075982,-0.7027294,1.9524,/T,2.7543
2016-Jun-15 00:00,05 43 53.87 +23 41 56.5,-3.96,0.7,1.733640794,-0.8042378,2.2286,/T,3.145
2016-Jun-16 00:00,05 49 15.61 +23 45 58.9,-3.95,0.7,1.733147049,-0.905509,2.5051,/T,3.5362
2016-Jun-17 00:00,05 54 37.65 +23 49 19.2,-3.95,0.71,1.732594879,-1.0065553,2.7816,/T,3.9279
2016-Jun-18 00:00,05 59 59.92 +23 51 57.4,-3.95,0.71,1.73198441,-1.1073937,3.0584,/T,4.3199
2016-Jun-19 00:00,06 05 22.37 +23 53 53.3,-3.94,0.71,1.731315756,-1.2080492,3.3352,/T,4.7124
2016-Jun-20 00:00,06 10 44.95 +23 55 06.7,-3.94,0.72,1.730589011,-1.3085578,3.6121,/T,5.1052
2016-Jun-21 00:00,06 16 07.60 +23 55 37.6,-3.94,0.72,1.729804248,-1.4089677,3.8892,/T,5.4984
2016-Jun-22 00:00,06 21 30.26 +23 55 25.9,-3.93,0.72,1.728961506,-1.50934,4.1663,/T,5.8919
2016-Jun-23 00:00,06 26 52.88 +23 54 31.7,-3.93,0.73,1.728060786,-1.6097468,4.4435,/T,6.2857
2016-Jun-24 00:00,06 32 15.39 +23 52 54.8,-3.93,0.73,1.727102046,-1.7102678,4.7207,/T,6.6797
2016-Jun-25 00:00,06 37 37.74 +23 50 35.4,-3.93,0.73,1.726085196,-1.8109853,4.9979,/T,7.074
2016-Jun-26 00:00,06 42 59.88 +23 47 33.5,-3.92,0.74,1.725010099,-1.9119787,5.2751,/T,7.4685
2016-Jun-27 00:00,06 48 21.75 +23 43 49.2,-3.92,0.74,1.723876575,-2.0133188,5.5523,/T,7.8632
2016-Jun-28 00:00,06 53 43.28 +23 39 22.6,-3.92,0.75,1.722684406,-2.1150599,5.8295,/T,8.2581
2016-Jun-29 00:00,06 59 04.44 +23 34 14.0,-3.91,0.75,1.721433351,-2.2172331,6.1067,/T,8.6532
2016-Jun-30 00:00,07 04 25.15 +23 28 23.4,-3.91,0.75,1.720123158,-2.3198368,6.3838,/T,9.0484
2016-Jul-01 00:00,07 09 45.36 +23 21 51.2,-3.91,0.76,1.71875359,-2.4228301,6.6609,/T,9.4437
2016-Jul-02 00:00,07 15 05.03 +23 14 37.6,-3.91,0.76,1.717324442,-2.5261283,6.9379,/T,9.8391
2016-Jul-03 00:00,07 20 24.10 +23 06 42.8,-3.9,0.76,1.715835574,-2.6296057,7.2149,/T,10.2346
2016-Jul-04 00:00,07 25 42.51 +22 58 07.2,-3.9,0.77,1.714286925,-2.7331072,7.4918,/T,10.6303
2016-Jul-05 00:00,07 31 00.21 +22 48 51.0,-3.9,0.77,1.71267853,-2.836466,7.7686,/T,11.026
2016-Jul-06 00:00,07 36 17.15 +22 38 54.8,-3.9,0.78,1.711010517,-2.9395231,8.0454,/T,11.4218
2016-Jul-07 00:00,07 41 33.30 +22 28 18.8,-3.89,0.78,1.709283102,-3.0421424,8.3221,/T,11.8176
2016-Jul-08 00:00,07 46 48.59 +22 17 03.5,-3.89,0.78,1.707496569,-3.1442187,8.5988,/T,12.2136
2016-Jul-09 00:00,07 52 03.00 +22 05 09.3,-3.89,0.79,1.705651254,-3.2456774,8.8754,/T,12.6096
2016-Jul-10 00:00,07 57 16.48 +21 52 36.6,-3.89,0.79,1.70374753,-3.3464688,9.1519,/T,13.0056
2016-Jul-11 00:00,08 02 28.99 +21 39 26.0,-3.88,0.8,1.701785792,-3.4465614,9.4283,/T,13.4017
2016-Jul-12 00:00,08 07 40.50 +21 25 38.0,-3.88,0.8,1.699766449,-3.5459336,9.7046,/T,13.7977
2016-Jul-13 00:00,08 12 50.98 +21 11 13.0,-3.88,0.8,1.697689923,-3.6445694,9.9807,/T,14.1938
2016-Jul-14 00:00,08 18 00.41 +20 56 11.6,-3.88,0.81,1.695556643,-3.7424545,10.2568,/T,14.5899
2016-Jul-15 00:00,08 23 08.75 +20 40 34.4,-3.88,0.81,1.693367046,-3.8395764,10.5327,/T,14.9859
2016-Jul-16 00:00,08 28 15.98 +20 24 21.9,-3.87,0.81,1.691121576,-3.9359253,10.8085,/T,15.3819
2016-Jul-17 00:00,08 33 22.08 +20 07 34.8,-3.87,0.82,1.688820681,-4.0314981,11.0841,/T,15.7778
2016-Jul-18 00:00,08 38 27.03 +19 50 13.5,-3.87,0.82,1.686464807,-4.1263031,11.3595,/T,16.1737
2016-Jul-19 00:00,08 43 30.83 +19 32 18.8,-3.87,0.83,1.68405439,-4.2203652,11.6347,/T,16.5694
2016-Jul-20 00:00,08 48 33.46 +19 13 51.3,-3.87,0.83,1.681589849,-4.3137304,11.9096,/T,16.965
2016-Jul-21 00:00,08 53 34.90 +18 54 51.6,-3.87,0.83,1.679071566,-4.4064682,12.1843,/T,17.3604
2016-Jul-22 00:00,08 58 35.16 +18 35 20.3,-3.86,0.84,1.676499879,-4.4986699,12.4588,/T,17.7556
2016-Jul-23 00:00,09 03 34.23 +18 15 18.0,-3.86,0.84,1.673875066,-4.5904424,12.733,/T,18.1506
2016-Jul-24 00:00,09 08 32.11 +17 54 45.6,-3.86,0.85,1.671197343,-4.6818997,13.0069,/T,18.5454
2016-Jul-25 00:00,09 13 28.80 +17 33 43.6,-3.86,0.85,1.668466859,-4.7731514,13.2805,/T,18.9399
2016-Jul-26 00:00,09 18 24.30 +17 12 12.7,-3.86,0.85,1.665683705,-4.8642925,13.5537,/T,19.3342
2016-Jul-27 00:00,09 23 18.61 +16 50 13.6,-3.86,0.86,1.662847922,-4.9553945,13.8267,/T,19.7281
2016-Jul-28 00:00,09 28 11.76 +16 27 47.0,-3.85,0.86,1.65995952,-5.0464988,14.0992,/T,20.1217
2016-Jul-29 00:00,09 33 03.73 +16 04 53.6,-3.85,0.87,1.657018493,-5.1376128,14.3715,/T,20.515
2016-Jul-30 00:00,09 37 54.54 +15 41 34.1,-3.85,0.87,1.654024843,-5.2287073,14.6434,/T,20.9079
2016-Jul-31 00:00,09 42 44.20 +15 17 49.3,-3.85,0.87,1.650978597,-5.3197181,14.9149,/T,21.3004
2016-Aug-01 00:00,09 47 32.73 +14 53 39.8,-3.85,0.88,1.64787983,-5.4105502,15.1861,/T,21.6926
2016-Aug-02 00:00,09 52 20.13 +14 29 06.4,-3.85,0.88,1.644728678,-5.5010867,15.4569,/T,22.0844
2016-Aug-03 00:00,09 57 06.42 +14 04 09.8,-3.85,0.88,1.641525348,-5.5911999,15.7274,/T,22.4758
2016-Aug-04 00:00,10 01 51.61 +13 38 50.8,-3.85,0.89,1.638270121,-5.6807642,15.9975,/T,22.8669
2016-Aug-05 00:00,10 06 35.73 +13 13 10.1,-3.85,0.89,1.634963348,-5.7696656,16.2672,/T,23.2576
2016-Aug-06 00:00,10 11 18.79 +12 47 08.4,-3.84,0.9,1.631605441,-5.8578083,16.5366,/T,23.6479
2016-Aug-07 00:00,10 16 00.82 +12 20 46.4,-3.84,0.9,1.62819686,-5.9451165,16.8056,/T,24.0378
2016-Aug-08 00:00,10 20 41.84 +11 54 05.0,-3.84,0.9,1.624738105,-6.0315326,17.0742,/T,24.4273
2016-Aug-09 00:00,10 25 21.86 +11 27 04.7,-3.84,0.91,1.621229704,-6.1170124,17.3425,/T,24.8164
2016-Aug-10 00:00,10 30 00.93 +10 59 46.5,-3.84,0.91,1.617672208,-6.2015211,17.6104,/T,25.2052
2016-Aug-11 00:00,10 34 39.06 +10 32 10.9,-3.84,0.92,1.614066187,-6.2850284,17.8778,/T,25.5936
2016-Aug-12 00:00,10 39 16.29 +10 04 18.8,-3.84,0.92,1.610412228,-6.3675056,18.1449,/T,25.9815
2016-Aug-13 00:00,10 43 52.65 +09 36 10.8,-3.84,0.92,1.606710934,-6.4489247,18.4115,/T,26.3691
2016-Aug-14 00:00,10 48 28.16 +09 07 47.7,-3.84,0.93,1.602962923,-6.5292594,18.6777,/T,26.7562
2016-Aug-15 00:00,10 53 02.87 +08 39 10.2,-3.84,0.93,1.599168828,-6.6084893,18.9434,/T,27.143
2016-Aug-16 00:00,10 57 36.80 +08 10 19.0,-3.84,0.93,1.595329291,-6.6866063,19.2086,/T,27.5293
2016-Aug-17 00:00,11 02 09.99 +07 41 14.9,-3.84,0.94,1.591444951,-6.7636237,19.4734,/T,27.9151
2016-Aug-18 00:00,11 06 42.48 +07 11 58.6,-3.84,0.94,1.587516433,-6.8395844,19.7377,/T,28.3005
2016-Aug-19 00:00,11 11 14.31 +06 42 30.7,-3.84,0.95,1.583544325,-6.9145673,20.0014,/T,28.6855
2016-Aug-20 00:00,11 15 45.52 +06 12 52.0,-3.84,0.95,1.579529163,-6.9886866,20.2647,/T,29.07
2016-Aug-21 00:00,11 20 16.14 +05 43 03.2,-3.84,0.95,1.575471403,-7.0620837,20.5273,/T,29.4539
2016-Aug-22 00:00,11 24 46.22 +05 13 05.0,-3.84,0.96,1.57137142,-7.1349113,20.7894,/T,29.8374
2016-Aug-23 00:00,11 29 15.81 +04 42 58.1,-3.84,0.96,1.567229498,-7.2073158,21.051,/T,30.2204
2016-Aug-24 00:00,11 33 44.93 +04 12 43.2,-3.84,0.97,1.563045847,-7.2794209,21.3119,/T,30.6028
2016-Aug-25 00:00,11 38 13.64 +03 42 21.0,-3.84,0.97,1.558820609,-7.3513177,21.5722,/T,30.9847
2016-Aug-26 00:00,11 42 41.98 +03 11 52.2,-3.84,0.97,1.554553889,-7.4230604,21.832,/T,31.366
2016-Aug-27 00:00,11 47 09.99 +02 41 17.4,-3.84,0.98,1.550245767,-7.4946677,22.0911,/T,31.7468
2016-Aug-28 00:00,11 51 37.70 +02 10 37.6,-3.84,0.98,1.545896326,-7.566126,22.3497,/T,32.127
2016-Aug-29 00:00,11 56 05.17 +01 39 53.2,-3.84,0.98,1.54150566,-7.6373948,22.6077,/T,32.5066
2016-Aug-30 00:00,12 00 32.42 +01 09 05.1,-3.84,0.99,1.537073898,-7.708412,22.865,/T,32.8857
2016-Aug-31 00:00,12 04 59.51 +00 38 13.9,-3.84,0.99,1.532601205,-7.7791001,23.1218,/T,33.2643
2016-Sep-01 00:00,12 09 26.46 +00 07 20.5,-3.84,1,1.528087796,-7.8493727,23.378,/T,33.6424
2016-Sep-02 00:00,12 13 53.33 -00 23 34.6,-3.84,1,1.523533938,-7.9191412,23.6336,/T,34.0199
2016-Sep-03 00:00,12 18 20.15 -00 54 30.6,-3.84,1,1.518939945,-7.988321,23.8885,/T,34.397
2016-Sep-04 00:00,12 22 46.97 -01 25 26.7,-3.84,1.01,1.514306181,-8.0568354,24.1429,/T,34.7735
2016-Sep-05 00:00,12 27 13.81 -01 56 22.3,-3.84,1.01,1.50963305,-8.1246185,24.3968,/T,35.1496
2016-Sep-06 00:00,12 31 40.73 -02 27 16.6,-3.84,1.01,1.50492099,-8.1916143,24.65,/T,35.5252
2016-Sep-07 00:00,12 36 07.76 -02 58 08.9,-3.84,1.02,1.50017047,-8.2577759,24.9025,/T,35.9003
2016-Sep-08 00:00,12 40 34.95 -03 28 58.4,-3.84,1.02,1.495381983,-8.3230616,25.1545,/T,36.2751
2016-Sep-09 00:00,12 45 02.33 -03 59 44.6,-3.84,1.03,1.490556049,-8.3874323,25.4059,/T,36.6494
2016-Sep-10 00:00,12 49 29.95 -04 30 26.6,-3.85,1.03,1.485693205,-8.4508483,25.6566,/T,37.0233
2016-Sep-11 00:00,12 53 57.84 -05 01 03.7,-3.85,1.03,1.480794016,-8.5132673,25.9067,/T,37.3968
2016-Sep-12 00:00,12 58 26.05 -05 31 35.2,-3.85,1.04,1.475859069,-8.5746457,26.1561,/T,37.77
2016-Sep-13 00:00,13 02 54.61 -06 02 00.3,-3.85,1.04,1.470888979,-8.6349419,26.4049,/T,38.1427
2016-Sep-14 00:00,13 07 23.58 -06 32 18.4,-3.85,1.04,1.46588438,-8.6941246,26.653,/T,38.5151
2016-Sep-15 00:00,13 11 52.98 -07 02 28.7,-3.85,1.05,1.460845919,-8.7521852,26.9004,/T,38.8872
2016-Sep-16 00:00,13 16 22.86 -07 32 30.6,-3.85,1.05,1.455774239,-8.8091515,27.1471,/T,39.2589
2016-Sep-17 00:00,13 20 53.26 -08 02 23.1,-3.85,1.05,1.450669951,-8.8650992,27.393,/T,39.6303
2016-Sep-18 00:00,13 25 24.22 -08 32 05.8,-3.86,1.06,1.44553361,-8.9201545,27.6382,/T,40.0014
2016-Sep-19 00:00,13 29 55.79 -09 01 37.7,-3.86,1.06,1.440365686,-8.9744836,27.8827,/T,40.3721
2016-Sep-20 00:00,13 34 28.00 -09 30 58.3,-3.86,1.07,1.435166543,-9.0282705,28.1263,/T,40.7425
2016-Sep-21 00:00,13 39 00.90 -10 00 06.7,-3.86,1.07,1.429936445,-9.0816908,28.3692,/T,41.1125
2016-Sep-22 00:00,13 43 34.52 -10 29 02.3,-3.86,1.07,1.424675559,-9.1348902,28.6113,/T,41.4823
2016-Sep-23 00:00,13 48 08.90 -10 57 44.2,-3.87,1.08,1.419383979,-9.1879733,28.8526,/T,41.8516
2016-Sep-24 00:00,13 52 44.08 -11 26 11.9,-3.87,1.08,1.414061754,-9.241003,29.0931,/T,42.2207
2016-Sep-25 00:00,13 57 20.09 -11 54 24.5,-3.87,1.08,1.408708904,-9.2940063,29.3328,/T,42.5894
2016-Sep-26 00:00,14 01 56.97 -12 22 21.2,-3.87,1.09,1.403325444,-9.3469821,29.5717,/T,42.9579
2016-Sep-27 00:00,14 06 34.74 -12 50 01.4,-3.87,1.09,1.397911396,-9.3999087,29.8098,/T,43.3261
2016-Sep-28 00:00,14 11 13.44 -13 17 24.3,-3.88,1.09,1.392466797,-9.4527496,30.0471,/T,43.694
2016-Sep-29 00:00,14 15 53.09 -13 44 29.1,-3.88,1.1,1.386991711,-9.5054577,30.2837,/T,44.0616
2016-Sep-30 00:00,14 20 33.72 -14 11 15.0,-3.88,1.1,1.381486229,-9.5579787,30.5194,/T,44.4291
2016-Oct-01 00:00,14 25 15.36 -14 37 41.2,-3.88,1.1,1.375950476,-9.6102538,30.7544,/T,44.7964
2016-Oct-02 00:00,14 29 58.02 -15 03 47.1,-3.89,1.11,1.370384612,-9.6622229,30.9885,/T,45.1635
2016-Oct-03 00:00,14 34 41.74 -15 29 31.8,-3.89,1.11,1.36478883,-9.7138267,31.2219,/T,45.5305
2016-Oct-04 00:00,14 39 26.51 -15 54 54.5,-3.89,1.11,1.359163359,-9.7650087,31.4545,/T,45.8974
2016-Oct-05 00:00,14 44 12.38 -16 19 54.6,-3.89,1.12,1.353508457,-9.8157158,31.6863,/T,46.2642
2016-Oct-06 00:00,14 48 59.34 -16 44 31.1,-3.9,1.12,1.347824412,-9.865898,31.9173,/T,46.631
,,,,,,,,